User-agent: *
Allow: /
Allow: /404
Allow: /FAQs
Allow: /mibilletera
Allow: /misentregas
Allow: /misenvios
Allow: /mispedidos
Allow: /nosotros
Allow: /seguimiento
Allow: /terminos-y-condiciones
Allow: /admin
Allow: /admin/menuEnvios
Allow: /admin/menuPedidos
Allow: /admin/pedidos
Allow: /admin/proveedores
Allow: /admin/registro
Allow: /admin/sub-vendedores
Allow: /admin/asignarOrdenes
Allow: /admin/billeteras
Allow: /admin/devoluciones
Allow: /admin/estadisticas
Allow: /admin/habilitarUsuarios
Allow: /carrito
Allow: /carrito/finalizarPedido
Allow: /envios
Allow: /envios/sinAsignar
Allow: /error
Allow: /login
Allow: /login/aprobacion
Allow: /login/recuperarUsuario
Allow: /login/resetContrasena
Allow: /perfil
Allow: /productos
Allow: /stock
Disallow: /admin/billeteras/*
Disallow: /admin/devoluciones/*
Disallow: /pedidos/*
Disallow: /productos/*
Disallow: /api/*
Crawl-delay: 30
